===== gasopt case-study run provenance (RE-RUN with node_modules) =====
gasopt commit : 3534bf2408df633d61e54c4fdd486d046088fb38
forge         : forge Version: 1.7.1
protocol      : openzeppelin-contracts
pre_rewrite_ref: b60a4b976f0804afbbfb2b957ab43681417261d8
note          : npm ci installed hardhat-predeploy (2 predeploy test suites needed it)
date          : Wed Jul 15 06:44:49 PM UTC 2026
=======================================================================
[INFO] Remappings: 1 entries from /home/mfav/gasopt-case-study/openzeppelin-contracts
[INFO] Using project compiler from foundry.toml: 0.8.31
[INFO] Using evm_version from foundry.toml: osaka
[INFO] Scanning: openzeppelin-contracts/contracts
[INFO] Excluding: mocks
[INFO] Found 248 .sol file(s)

  access/AccessControl.sol ... 1 rewrite(s)
  access/IAccessControl.sol ... no rules
  access/Ownable.sol ... no rules
  access/Ownable2Step.sol ... no rules
  access/extensions/AccessControlDefaultAdminRules.sol ... 1 rewrite(s)
  access/extensions/AccessControlEnumerable.sol ... no rules
  access/extensions/IAccessControlDefaultAdminRules.sol ... no rules
  access/extensions/IAccessControlEnumerable.sol ... no rules
  access/manager/AccessManaged.sol ... 1 rewrite(s)
  access/manager/AccessManager.sol ... 4 rewrite(s)
  access/manager/AuthorityUtils.sol ... no rules
  access/manager/IAccessManaged.sol ... no rules
  access/manager/IAccessManager.sol ... no rules
  access/manager/IAuthority.sol ... no rules
  account/Account.sol ... no rules
  account/extensions/draft-AccountERC7579.sol ... no rules
  account/extensions/draft-AccountERC7579Hooked.sol ... 1 rewrite(s)
  account/extensions/draft-ERC7821.sol ... no rules
  account/paymaster/Paymaster.sol ... no rules
  account/paymaster/extensions/PaymasterERC20.sol ... no rules
  account/paymaster/extensions/PaymasterERC20Guarantor.sol ... no rules
  account/paymaster/extensions/PaymasterERC721Owner.sol ... no rules
  account/paymaster/extensions/PaymasterSigner.sol ... no rules
  account/utils/EIP7702Utils.sol ... no rules
  account/utils/ERC4337Utils.sol ... no rules
  account/utils/draft-ERC7579Utils.sol ... 1 rewrite(s)
  crosschain/CrosschainLinked.sol ... 2 rewrite(s)
  crosschain/CrosschainRemoteExecutor.sol ... no rules
  crosschain/ERC7786Recipient.sol ... no rules
  crosschain/bridges/BridgeERC1155.sol ... no rules
  crosschain/bridges/BridgeERC20.sol ... no rules
  crosschain/bridges/BridgeERC721.sol ... no rules
  crosschain/bridges/BridgeERC7802.sol ... no rules
  crosschain/bridges/abstract/BridgeFungible.sol ... no rules
  crosschain/bridges/abstract/BridgeMultiToken.sol ... no rules
  crosschain/bridges/abstract/BridgeNonFungible.sol ... no rules
  finance/VestingWallet.sol ... no rules
  finance/VestingWalletCliff.sol ... no rules
  governance/Governor.sol ... 5 rewrite(s)
  governance/IGovernor.sol ... no rules
  governance/TimelockController.sol ... 9 rewrite(s)
  governance/extensions/GovernorCountingFractional.sol ... 4 rewrite(s)
  governance/extensions/GovernorCountingOverridable.sol ... no rules
  governance/extensions/GovernorCountingSimple.sol ... no rules
  governance/extensions/GovernorCrosschain.sol ... no rules
  governance/extensions/GovernorNoncesKeyed.sol ... no rules
  governance/extensions/GovernorPreventLateQuorum.sol ... no rules
  governance/extensions/GovernorProposalGuardian.sol ... no rules
  governance/extensions/GovernorSequentialProposalId.sol ... no rules
  governance/extensions/GovernorSettings.sol ... no rules
  governance/extensions/GovernorStorage.sol ... no rules
  governance/extensions/GovernorSuperQuorum.sol ... no rules
  governance/extensions/GovernorTimelockAccess.sol ... 10 rewrite(s)
  governance/extensions/GovernorTimelockCompound.sol ... 6 rewrite(s)
  governance/extensions/GovernorTimelockControl.sol ... no rules
  governance/extensions/GovernorVotes.sol ... no rules
  governance/extensions/GovernorVotesQuorumFraction.sol ... no rules
  governance/extensions/GovernorVotesSuperQuorumFraction.sol ... no rules
  governance/utils/IVotes.sol ... no rules
  governance/utils/Votes.sol ... no rules
  governance/utils/VotesExtended.sol ... no rules
  interfaces/IERC1155.sol ... no rules
  interfaces/IERC1155MetadataURI.sol ... no rules
  interfaces/IERC1155Receiver.sol ... no rules
  interfaces/IERC1271.sol ... no rules
  interfaces/IERC1363.sol ... no rules
  interfaces/IERC1363Receiver.sol ... no rules
  interfaces/IERC1363Spender.sol ... no rules
  interfaces/IERC165.sol ... no rules
  interfaces/IERC1820Implementer.sol ... no rules
  interfaces/IERC1820Registry.sol ... no rules
  interfaces/IERC1967.sol ... no rules
  interfaces/IERC20.sol ... no rules
  interfaces/IERC20Metadata.sol ... no rules
  interfaces/IERC2309.sol ... no rules
  interfaces/IERC2612.sol ... no rules
  interfaces/IERC2981.sol ... no rules
  interfaces/IERC3156.sol ... no rules
  interfaces/IERC3156FlashBorrower.sol ... no rules
  interfaces/IERC3156FlashLender.sol ... no rules
  interfaces/IERC4337.sol ... no rules
  interfaces/IERC4626.sol ... no rules
  interfaces/IERC4906.sol ... no rules
  interfaces/IERC5267.sol ... no rules
  interfaces/IERC5313.sol ... no rules
  interfaces/IERC5805.sol ... no rules
  interfaces/IERC6372.sol ... no rules
  interfaces/IERC6909.sol ... no rules
  interfaces/IERC721.sol ... no rules
  interfaces/IERC721Enumerable.sol ... no rules
  interfaces/IERC721Metadata.sol ... no rules
  interfaces/IERC721Receiver.sol ... no rules
  interfaces/IERC7751.sol ... no rules
  interfaces/IERC777.sol ... no rules
  interfaces/IERC777Recipient.sol ... no rules
  interfaces/IERC777Sender.sol ... no rules
  interfaces/IERC7913.sol ... no rules
  interfaces/draft-IERC1822.sol ... no rules
  interfaces/draft-IERC3009.sol ... no rules
  interfaces/draft-IERC6093.sol ... no rules
  interfaces/draft-IERC7579.sol ... no rules
  interfaces/draft-IERC7674.sol ... no rules
  interfaces/draft-IERC7786.sol ... no rules
  interfaces/draft-IERC7802.sol ... no rules
  interfaces/draft-IERC7821.sol ... no rules
  metatx/ERC2771Context.sol ... no rules
  metatx/ERC2771Forwarder.sol ... 2 rewrite(s)
  proxy/Clones.sol ... no rules
  proxy/ERC1967/ERC1967Clones.sol ... no rules
  proxy/ERC1967/ERC1967Proxy.sol ... no rules
  proxy/ERC1967/ERC1967Utils.sol ... no rules
  proxy/Proxy.sol ... no rules
  proxy/beacon/BeaconProxy.sol ... no rules
  proxy/beacon/IBeacon.sol ... no rules
  proxy/beacon/UpgradeableBeacon.sol ... 1 rewrite(s)
  proxy/transparent/ProxyAdmin.sol ... 1 rewrite(s)
  proxy/transparent/TransparentUpgradeableProxy.sol ... no rules
  proxy/utils/Initializable.sol ... no rules
  proxy/utils/UUPSUpgradeable.sol ... no rules
  token/ERC1155/ERC1155.sol ... 3 rewrite(s)
